date,"Caledonia Energy Partners, L.L.C.",BayGas Storage,East Cheyenne Gas Storage,Freebird Gas Storage L.L.C.
2019-10-07 22:05:00,-11422,161848,40296,-336
2019-10-06 22:05:00,-11422,92965,40296,-336
2019-10-05 22:05:00,-11422,47963,69716,-336
2019-10-04 22:05:00,-42822,39572,69687,-336
2019-10-03 22:05:00,-77022,12801,70225,-28562
2019-10-02 22:05:00,-91422,35160,70980,-43562
2019-10-01 22:05:00,-56544,29662,75207,-39562
2019-09-30 22:05:00,0,7719,91926,0
2019-09-29 22:05:00,0,60664,91926,0
2019-09-28 22:05:00,0,60664,91926,0
2019-09-27 22:05:00,-33184,3966,79636,-34334
2019-09-26 22:05:00,-10995,39668,70997,-39334
2019-09-25 22:05:00,-41371,29918,66061,-24334
2019-09-24 22:05:00,-45024,43870,32769,-10000
2019-09-23 22:05:00,0,84852,49816,-24334
2019-09-22 22:05:00,0,84852,49816,-24334
2019-09-21 22:05:00,0,84838,49816,-24334
2019-09-20 22:05:00,0,193171,54549,0
2019-09-19 22:05:00,0,98589,54674,0
2019-09-18 22:05:00,0,73584,49706,0
2019-09-17 22:05:00,-76000,-51601,47411,-50000
2019-09-16 22:05:00,0,-6314,65503,-24334
2019-09-15 22:05:00,0,20394,60515,-24334
2019-09-14 22:05:00,0,110394,60515,0
2019-09-13 22:05:00,-60000,-11359,59233,-49334
2019-09-12 22:05:00,-132000,-17553,8125,-44334
2019-09-11 22:05:00,-153904,-143438,61047,-36334
2019-09-10 22:05:00,-54684,-190668,54623,-69334
2019-09-09 22:05:00,-81000,-89517,53038,0
2019-09-08 22:05:00,-91000,-71737,67252,0
2019-09-07 22:05:00,-31884,-44427,67252,0
2019-09-06 22:05:00,-73069,-116625,72799,-78100
2019-09-05 22:05:00,-79150,-181452,49842,-57000
2019-09-04 22:05:00,-62326,9864,73450,-57000
2019-09-03 22:05:00,-54451,-96727,64811,-49334
2019-09-02 22:05:00,0,-57722,60807,-49334
2019-09-01 22:05:00,0,-357722,60561,-49334
2019-08-31 22:05:00,0,8201,65643,-18490
2019-08-30 22:05:00,0,-122766,87683,-18431
2019-08-29 22:05:00,-62500,-190464,57797,-23431
2019-08-28 22:05:00,-27500,-103138,74984,-13431
2019-08-27 22:05:00,0,-13011,58532,-23431
2019-08-26 22:05:00,-27371,-90582,85706,-48431
2019-08-25 22:05:00,-29355,-106106,75280,-48431
2019-08-24 22:05:00,-29355,-47796,80280,-48431
2019-08-23 22:05:00,-27371,2686,54846,-79431
2019-08-22 22:05:00,-30355,-84922,74991,-64624
2019-08-21 22:05:00,-64226,-156910,72286,-92624
2019-08-20 22:05:00,-52500,-17127,84228,-108624
2019-08-19 22:05:00,-27500,23550,28118,-53431
2019-08-18 22:05:00,0,-71140,37957,-43431
2019-08-17 22:05:00,0,66958,37957,-43431
2019-08-16 22:05:00,-59871,31789,41146,-58232
2019-08-15 22:05:00,-52500,-23656,28396,-35278
2019-08-14 22:05:00,-52545,-52623,24089,-28431
2019-08-13 22:05:00,-84871,26069,100830,-105124
2019-08-12 22:05:00,-122500,-132779,34209,-78431
2019-08-11 22:05:00,0,-72478,51993,-53431
2019-08-10 22:05:00,0,-39779,52161,-53431
2019-08-09 22:05:00,-37500,-55356,36924,-72624
2019-08-08 22:05:00,-150950,13727,24976,-110065
2019-08-07 22:05:00,-68750,-55303,20030,-48431
2019-08-06 22:05:00,-128750,54963,19273,-28431
2019-08-05 22:05:00,-116341,-77287,18963,-41131
2019-08-04 22:05:00,-5000,45393,18963,-13431
2019-08-03 22:05:00,0,47719,18889,-3431
2019-08-02 22:05:00,-68750,121482,41268,-28431
2019-08-01 22:05:00,-73414,240184,30268,-28431
2019-07-31 22:05:00,-135706,-173687,36281,-113469
2019-07-30 22:05:00,-155989,-19593,36001,-88505
2019-07-29 22:05:00,-123357,-166696,35907,-99814
2019-07-28 22:05:00,-57258,-106649,35907,-63505
2019-07-27 22:05:00,-32258,28356,35907,-53505
2019-07-26 22:05:00,-32258,119164,-1289,-53505
2019-07-25 22:05:00,-32258,122844,36347,-54861
2019-07-24 22:05:00,-32258,59965,41298,-53505
2019-07-23 22:05:00,-32258,16260,61023,-40935
2019-07-22 22:05:00,-32258,8407,34717,-48117
2019-07-21 22:05:00,-32258,23849,48503,-77735
2019-07-20 22:05:00,-101008,-26151,48503,-102735
2019-07-19 22:05:00,-161008,-147915,57694,-78505
2019-07-18 22:05:00,-67258,-61998,31245,-63505
2019-07-17 22:05:00,-142258,-148201,43464,-68505
2019-07-16 22:05:00,-71749,-143421,36914,-65935
2019-07-15 22:05:00,-32258,-245739,39738,-40935
2019-07-14 22:05:00,-57258,-219176,39738,-63505
2019-07-13 22:05:00,-32258,-23416,39738,-53505
2019-07-12 22:05:00,-107144,-43740,57509,-55912
2019-07-11 22:05:00,-107258,-158272,61528,-60742
2019-07-10 22:05:00,-124258,-170066,65510,-73505
2019-07-09 22:05:00,-87258,-188468,66842,-60935
2019-07-08 22:05:00,-72258,288576,63454,-60415
2019-07-07 22:05:00,-32258,246467,69525,-40415
2019-07-06 22:05:00,-99258,288302,69525,-60415
2019-07-05 22:05:00,-62258,130460,69525,-40415
2019-07-04 22:05:00,-99258,55446,69525,-74435
2019-07-03 22:05:00,-71885,16195,85552,-78505
2019-07-02 22:05:00,-93693,38523,57649,-88505
2019-07-01 22:05:00,-90258,-187111,73107,-78505
2019-06-30 22:05:00,-43378,21503,73243,-45602
2019-06-29 22:05:00,-15268,241033,72280,-20622
2019-06-28 22:05:00,-82268,64950,72280,-47522
2019-06-27 22:05:00,-15458,-64349,65904,-14010
2019-06-26 22:05:00,-15268,-152897,39402,-14022
2019-06-25 22:05:00,-15268,-153627,75054,-14022
2019-06-24 22:05:00,-15268,-121296,79267,-14022
2019-06-23 22:05:00,-15268,-68216,88329,-14022
2019-06-22 22:05:00,-15268,-41426,88329,-14022
2019-06-21 22:05:00,-92768,-22207,91946,-14022
2019-06-20 22:05:00,-48913,-211939,80581,-14022
2019-06-19 22:05:00,-35268,-17747,104045,-39022
2019-06-18 22:05:00,-65268,38126,92099,-39022
2019-06-17 22:05:00,-28885,137401,109133,-24022
2019-06-16 22:05:00,-13885,205582,109230,-14022
2019-06-15 22:05:00,-13885,27911,109230,-14022
2019-06-14 22:05:00,-15268,141171,92369,-14022
2019-06-13 22:05:00,-25268,177363,61856,-24022
2019-06-12 22:05:00,-15268,-59025,63761,-14022
2019-06-11 22:05:00,-25268,-70795,83073,-24022
2019-06-10 22:05:00,-13885,115395,100869,-14022
2019-06-09 22:05:00,-13885,74326,47985,-14022
2019-06-08 22:05:00,-13885,-14577,58985,-14022
2019-06-07 22:05:00,-15268,72662,63972,-14022
2019-06-06 22:05:00,-13885,-34718,60441,-14022
2019-06-05 22:05:00,-15204,-47960,53072,-13779
2019-06-04 22:05:00,-15204,-74186,52640,-14022
2019-06-03 22:05:00,-15268,-40832,48493,-14022
2019-06-02 22:05:00,-15268,-20252,48492,-14022
2019-06-01 22:05:00,-15487,-41647,48492,-14022
2019-05-31 22:05:00,-61703,-45118,42052,-36342
2019-05-30 22:05:00,-66669,-73580,35846,-31197
2019-05-29 22:05:00,-61669,-144336,35752,-31419
2019-05-28 22:05:00,-51669,-119709,45952,-13197
2019-05-27 22:05:00,-51669,-158582,45574,-13197
2019-05-26 22:05:00,-51669,-70056,45574,-13197
2019-05-25 22:05:00,-51669,35592,40586,-13197
2019-05-24 22:05:00,-51669,-39256,57002,-16584
2019-05-23 22:05:00,-86669,-59186,54622,-19584
2019-05-22 22:05:00,-91669,-130540,57102,-14332
2019-05-21 22:05:00,-51669,-189369,52263,-7488
2019-05-20 22:05:00,-51669,-54580,33230,-64597
2019-05-19 22:05:00,-51669,-70001,30758,-36197
2019-05-18 22:05:00,-51669,50777,41095,-16197
2019-05-17 22:05:00,-51669,-32596,32142,-16197
2019-05-16 22:05:00,-51669,-19084,30533,-16197
2019-05-15 22:05:00,-51669,5243,10556,-16197
2019-05-14 22:05:00,-51669,5177,10493,-16197
2019-05-13 22:05:00,-51669,-6301,20833,-16197
2019-05-12 22:05:00,-51669,-63301,6102,-16197
2019-05-11 22:05:00,-51669,-33301,20833,-16197
2019-05-10 22:05:00,-51669,10113,30211,-16197
2019-05-09 22:05:00,-51669,15000,24570,-16891
2019-05-08 22:05:00,-51669,-39675,19570,-22773
2019-05-07 22:05:00,-51669,-112003,14570,-16197
2019-05-06 22:05:00,-51669,20391,24646,-11197
2019-05-05 22:05:00,-51669,37602,24646,-8005
2019-05-04 22:05:00,-51669,37602,24646,-8005
2019-05-03 22:05:00,-51669,13375,14570,-10419
2019-05-02 22:05:00,-82669,20955,38846,-35840
2019-05-01 22:05:00,-51669,-35257,51946,-35760
2019-04-30 22:05:00,-27811,-15102,32998,-41697
2019-04-29 22:05:00,-4491,5715,14000,-83398
2019-04-28 22:05:00,-4491,18915,25000,-17500
2019-04-27 22:05:00,-4491,33969,25000,-11767
2019-04-26 22:05:00,-27791,35579,34891,-34376
2019-04-25 22:05:00,-27791,-22196,34955,-34376
2019-04-24 22:05:00,-77791,64922,20000,-67876
2019-04-23 22:05:00,-27791,101783,15000,-34376
2019-04-22 22:05:00,-27791,181852,15000,-34376
2019-04-21 22:05:00,-27791,176852,15000,-34376
2019-04-20 22:05:00,-27791,181852,15000,-34376
2019-04-19 22:05:00,-27791,12448,15000,-34376
2019-04-18 22:05:00,-27791,73370,15000,-34376
2019-04-17 22:05:00,-27791,70770,15273,-69959
2019-04-16 22:05:00,-27791,98389,15000,-69959
2019-04-15 22:05:00,-27791,172626,5000,-36459
2019-04-14 22:05:00,-27791,27241,5000,-36459
2019-04-13 22:05:00,-27791,31750,-1000,-36459
2019-04-12 22:05:00,-27791,24362,-6000,-36459
2019-04-11 22:05:00,-27791,58632,-21000,-36459
2019-04-10 22:05:00,-27791,22040,1000,-36459
2019-04-09 22:05:00,-27791,83361,20000,-36459
2019-04-08 22:05:00,-27791,26194,10001,-36459
2019-04-07 22:05:00,-27791,-5768,10001,-38542
2019-04-06 22:05:00,-27791,-1761,10001,-38542
2019-04-05 22:05:00,-27791,93876,-4999,-38542
2019-04-04 22:05:00,-27791,129794,-12499,-38542
2019-04-03 22:05:00,-67791,185802,2501,-72042
2019-04-02 22:05:00,-67791,86414,-9999,-63709
2019-04-01 22:05:00,-67791,103084,5001,-63709
2019-03-31 22:05:00,-10,73829,3974,-1810
2019-03-30 22:05:00,-10,167864,3948,-1810
2019-03-29 22:05:00,-10,192868,3948,-1810
2019-03-28 22:05:00,-10,200254,7793,-1810
2019-03-27 22:05:00,-10,164648,9737,-1810
2019-03-26 22:05:00,-168148,28719,6108,-161810
2019-03-25 22:05:00,-20010,-120667,-10096,-21810
2019-03-24 22:05:00,-10,-8568,-96,-1810
2019-03-23 22:05:00,-10,57343,-96,-1810
2019-03-22 22:05:00,-30010,148388,10056,-41810
2019-03-21 22:05:00,-32000,57196,-6096,-41810
2019-03-20 22:05:00,-32000,13408,-6096,-41810
2019-03-19 22:05:00,-50000,3142,-6096,-41810
2019-03-18 22:05:00,-40000,5821,-9406,-41810
2019-03-17 22:05:00,-39000,16659,-6096,-41810
2019-03-16 22:05:00,-29000,16659,-6096,-21810
2019-03-15 22:05:00,-42500,-21961,2264,-26810
2019-03-14 22:05:00,-44000,-16298,-6096,-31810
2019-03-13 22:05:00,-44000,-934,-9096,-41810
2019-03-12 22:05:00,-44500,81738,-6096,-41810
2019-03-11 22:05:00,-43000,-32103,-13676,-41810
2019-03-10 22:05:00,-43000,-30461,-6096,-41810
2019-03-09 22:05:00,-44000,176393,-6096,-41810
2019-03-08 22:05:00,-86500,19135,4056,-90906
2019-03-07 22:05:00,-192500,-76174,-11096,-145906
2019-03-06 22:05:00,-192500,-182639,-12096,-140906
2019-03-05 22:05:00,-177810,-411749,-12096,-130906
2019-03-04 22:05:00,-157467,-394624,-28070,-115905
2019-03-03 22:05:00,-152467,-326650,-31184,-115906
2019-03-02 22:05:00,-150467,-215250,-16955,-115906
2019-03-01 22:05:00,-51872,-51095,-5632,-65906
2019-02-28 22:05:00,-111313,-96178,-12173,-97057
2019-02-27 22:05:00,-108571,-101697,-4712,-125714
2019-02-26 22:05:00,-76841,-227346,-16996,-85714
2019-02-25 22:05:00,-88571,-131522,-20230,-156714
2019-02-24 22:05:00,-73571,-151522,-20230,-116714
2019-02-23 22:05:00,-77071,-151522,-20230,-126714
2019-02-22 22:05:00,-120571,-176189,-18699,-172714
2019-02-21 22:05:00,-123571,-179822,-19780,-85714
2019-02-20 22:05:00,-166091,-262046,2614,-197714
2019-02-19 22:05:00,-95000,-190996,-13632,-135714
2019-02-18 22:05:00,-102115,-240996,-19635,-135714
2019-02-17 22:05:00,-66500,-77922,-13635,-85714
2019-02-16 22:05:00,-65500,-27962,-8635,-85714
2019-02-15 22:05:00,-63500,-82046,-4069,-85714
2019-02-14 22:05:00,-87500,-96846,-5081,-135714
2019-02-13 22:05:00,-94000,-109546,-2780,-135714
2019-02-12 22:05:00,-43000,-124060,-14880,-65714
2019-02-11 22:05:00,-35010,-110460,-8780,-70714
2019-02-10 22:05:00,-118510,-100468,-2780,-162714
2019-02-09 22:05:00,-128500,-85497,-2780,-162714
2019-02-08 22:05:00,-132071,-99760,-14780,-162714
2019-02-07 22:05:00,-30,-14606,-16018,-35714
2019-02-06 22:05:00,-25030,-8024,-21380,-35714
2019-02-05 22:05:00,-30,22034,-7996,-35714
2019-02-04 22:05:00,-26500,81088,10762,-35714
2019-02-03 22:05:00,-27500,-23328,12222,-35714
2019-02-02 22:05:00,-30000,-13333,14011,-35714
2019-02-01 22:05:00,-102571,-41731,4372,-75714
2019-01-31 22:05:00,-240243,-198573,-33870,-191040
2019-01-30 22:05:00,-247709,-293262,-31621,-200132
2019-01-29 22:05:00,-242709,-233753,-14621,-174032
2019-01-28 22:05:00,-124199,-346298,-14581,-71032
2019-01-27 22:05:00,-124199,-235364,-4429,-71032
2019-01-26 22:05:00,-124199,-75705,-4429,-71032
2019-01-25 22:05:00,-159209,-83336,-11299,-111032
2019-01-24 22:05:00,-146209,37088,0,-111032
2019-01-23 22:05:00,-84209,72375,-44735,-49032
2019-01-22 22:05:00,-194209,-64112,-49235,-111532
2019-01-21 22:05:00,-180209,-183900,-45735,-91532
2019-01-20 22:05:00,-212209,-177566,-45735,-131532
2019-01-19 22:05:00,-149209,-9179,-45735,-51532
2019-01-18 22:05:00,-71209,-23226,-45735,-29032
2019-01-17 22:05:00,-78000,-20963,-46735,-9032
2019-01-16 22:05:00,-108854,64287,-46735,-60032
2019-01-15 22:05:00,-55210,-147463,-58735,-50032
2019-01-14 22:05:00,-25355,-14624,-58735,-29032
2019-01-13 22:05:00,-10355,-2575,-41735,-9032
2019-01-12 22:05:00,-7355,38038,-41735,-9032
2019-01-11 22:05:00,-40355,43404,-58735,-49032
2019-01-10 22:05:00,-87210,40067,-57362,-89032
2019-01-09 22:05:00,-41355,45190,-53735,-49032
2019-01-08 22:05:00,-8355,91603,-41736,-5806
2019-01-07 22:05:00,-7355,200982,-41736,-5806
2019-01-06 22:05:00,-38967,200982,-41736,-5806
2019-01-05 22:05:00,-23355,200982,-41736,-25806
2019-01-04 22:05:00,-55355,127518,-41736,-69032
2019-01-03 22:05:00,-40355,51065,-41736,-49032
2019-01-02 22:05:00,-25055,74710,-41736,-24528
2019-01-01 22:05:00,-7055,64704,-41736,-9032
2018-12-31 22:05:00,-11652,18998,-63099,-7264
2018-12-30 22:05:00,-11652,94847,-62900,-6768
2018-12-29 22:05:00,-11652,71559,-62900,-6768
2018-12-28 22:05:00,-11652,55916,-62900,-6768
2018-12-27 22:05:00,-11680,42264,-64900,-6768
2018-12-26 22:05:00,-11652,29060,-63900,-1768
2018-12-25 22:05:00,-13612,49060,-63900,-1768
2018-12-24 22:05:00,-13612,9060,-63900,-1768
2018-12-23 22:05:00,-13612,9060,-63900,-1768
2018-12-22 22:05:00,-13612,3856,-63900,-1768
2018-12-21 22:05:00,-14612,7060,-63900,-6768
2018-12-20 22:05:00,-16612,31524,-63900,-6768
2018-12-19 22:05:00,-14612,-42143,-62900,-6768
2018-12-18 22:05:00,-15612,-1348,-62900,-6768
2018-12-17 22:05:00,-15612,42805,-62900,-6768
2018-12-15 22:05:00,-15612,88140,-62900,-6768
2018-12-14 22:05:00,-13612,26665,-62900,-6768
2018-12-13 22:05:00,-15612,28121,-61754,-6768
2018-12-12 22:05:00,-18612,-51479,-57487,-37768
2018-12-11 22:05:00,-70012,-167793,-42600,-57768
2018-12-10 22:05:00,-61612,-151200,-93203,-56768
2018-12-09 22:05:00,-61612,-44679,-94658,-46768
2018-12-08 22:05:00,-31612,-44679,-94658,-6768
2018-12-07 22:05:00,-17612,-38679,-89960,-47768
2018-12-06 22:05:00,-47642,-117179,-122158,-46768
2018-12-05 22:05:00,-116112,-28346,-87658,-168786
2018-12-04 22:05:00,-66612,-78799,-97158,-128786
2018-12-03 22:05:00,-11612,-162181,-124788,-5000
2018-12-02 22:05:00,-11612,-77181,-118127,-5000
2018-12-01 22:05:00,-11612,-2181,-108154,-5000
2018-11-30 22:05:00,-10,193984,17018,-40388
2018-11-29 22:05:00,-2000,83934,16398,-85398
2018-11-28 22:05:00,-103000,19714,26523,-180398
2018-11-27 22:05:00,-85000,-140830,16199,-140398
2018-11-24 22:05:00,-1000,4436,26323,-40398
2018-11-23 22:05:00,-1000,123655,26323,-40398
2018-11-21 22:05:00,-4000,-3258,16198,-71398
2018-11-18 22:05:00,-1000,82959,16262,-71398
2018-11-16 22:05:00,-77000,-87806,16291,-140398
2018-11-15 22:05:00,-84000,-117510,16324,-190398
2018-11-14 22:05:00,-74000,-84493,8843,-120398
2018-11-13 22:05:00,-24000,-57470,4564,-111398
2018-11-12 22:05:00,-12000,-190628,8843,-58398
2018-11-11 22:05:00,-12000,-64262,8818,-58398
2018-11-10 22:05:00,-12000,-109015,8818,-58398
2018-11-09 22:05:00,-2000,-52452,-359,-102398
2018-11-08 22:05:00,-1000,-74545,-3141,-50398
2018-11-07 22:05:00,-1000,-36555,-3183,-50398
2018-11-06 22:05:00,-1000,-76608,6342,-47998
2018-11-05 22:05:00,-1000,-18097,26323,-40398
2018-11-04 22:05:00,-1000,82720,26323,-40398
2018-11-03 22:05:00,-1000,197114,26323,-40398
2018-11-02 22:05:00,-1000,4767,16199,-31469
2018-11-01 22:05:00,-1000,3158,16246,-8818
2018-10-31 22:05:00,-15850,71999,53451,-22591
2018-10-30 22:05:00,-15805,79778,43309,-21307
2018-10-29 22:05:00,-15805,183678,43281,-21307
2018-10-28 22:05:00,-15805,246006,43281,-21307
2018-10-27 22:05:00,-15805,164824,46274,-21307
2018-10-26 22:05:00,-15805,24364,43407,-36307
2018-10-25 22:05:00,-15805,-31735,41336,-56307
2018-10-24 22:05:00,-15805,37160,46337,-51307
2018-10-23 22:05:00,-30805,76409,41361,-51307
2018-10-22 22:05:00,-45805,72027,47714,-61307
2018-10-21 22:05:00,-15805,7676,47715,-21307
2018-10-20 22:05:00,-15805,33318,47715,-21307
2018-10-19 22:05:00,-15805,36852,46330,-21307
2018-10-18 22:05:00,-60805,-44879,43381,-81307
2018-10-17 22:05:00,-30805,-49844,38238,-41807
2018-10-16 22:05:00,-30805,-28949,24366,-41807
2018-10-15 22:05:00,-15805,-13767,27241,-21807
2018-10-14 22:05:00,-15805,15116,21755,-21307
2018-10-13 22:05:00,-15805,159306,34225,-21307
2018-10-12 22:05:00,-15805,68350,46355,-21307
2018-10-11 22:05:00,-15805,77507,43379,-21807
2018-10-10 22:05:00,-30805,-115515,41394,-51807
2018-10-09 22:05:00,-15805,21354,29398,-54007
2018-10-08 22:05:00,-15805,-28742,44343,-19288
