date,tsp_name,loc,tsq
"October 30, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,-40000
"October 30, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,5000
"October 29, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,-40000
"October 29, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,5000
"October 28, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,0
"October 28, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,5000
"October 27, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,0
"October 27, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,0
"October 26, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,-39636
"October 26, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,0
"October 25, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,0
"October 25, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,0
"October 24, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,0
"October 24, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,0
"October 23, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,0
"October 23, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,13000
"October 22, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,0
"October 22, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,53816
"October 21, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,0
"October 21, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,53816
"October 20, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,0
"October 20, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,55816
"October 19, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,0
"October 19, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,63816
"October 18, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,0
"October 18, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,43316
"October 17, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,0
"October 17, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,40816
"October 16, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,0
"October 16, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,40816
"October 15, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,0
"October 15, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,40816
"October 14, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,0
"October 14, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,40816
"October 13, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,0
"October 13, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,40816
"October 12, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,-28000
"October 12, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,20408
"October 11, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,-40000
"October 11, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,0
"October 10, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,-60500
"October 10, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,0
"October 9, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,-45000
"October 9, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,0
"October 8, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,-40000
"October 8, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,0
"October 7, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,0
"October 7, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,0
"October 6, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,0
"October 6, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,25510
"October 5, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,0
"October 5, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,500
"October 4, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,0
"October 4, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,0
"October 3, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,0
"October 3, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,35714
"October 2, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,0
"October 2, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,43663
"October 1, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542519,0
"October 1, 2017 10:05 PM CT","Caledonia Energy Partners, L.L.C.",542524,43663
"October 30, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 30, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,2500
"October 30, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,-40000
"October 29, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 29, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,2500
"October 29, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,-40000
"October 28, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 28, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,2500
"October 28, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,0
"October 27, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 27, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,2500
"October 27, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,0
"October 26, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 26, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,2500
"October 26, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,-30000
"October 25, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 25, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,2500
"October 25, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,0
"October 24, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 24, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,2500
"October 24, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,0
"October 23, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 23, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,2500
"October 23, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,0
"October 22, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 22, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,43316
"October 22, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,0
"October 21, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 21, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,43316
"October 21, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,0
"October 20, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 20, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,43316
"October 20, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,0
"October 19, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 19, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,43316
"October 19, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,0
"October 18, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 18, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,43316
"October 18, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,0
"October 17, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 17, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,43316
"October 17, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,0
"October 16, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 16, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,43316
"October 16, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,0
"October 15, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 15, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,43316
"October 15, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,0
"October 14, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 14, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,43316
"October 14, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,0
"October 13, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 13, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,43316
"October 13, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,0
"October 12, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 12, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,12704
"October 12, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,0
"October 11, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 11, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,2500
"October 11, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,-40000
"October 10, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 10, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,2500
"October 10, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,-50000
"October 9, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 9, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,2500
"October 9, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,-45000
"October 8, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 8, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,2500
"October 8, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,-40000
"October 7, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 7, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,2500
"October 7, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,0
"October 6, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 6, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,28010
"October 6, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,0
"October 5, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 5, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,2500
"October 5, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,0
"October 4, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 4, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,2500
"October 4, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,0
"October 3, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 3, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,38214
"October 3, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,0
"October 2, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 2, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,43316
"October 2, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,0
"October 1, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,0002,0
"October 1, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,021039,43316
"October 1, 2017 10:05 PM CT",Freebird Gas Storage L.L.C.,012709,0
"October 30, 2017 10:05 PM CT",BayGas Storage,BG-1002,227861
"October 30, 2017 10:05 PM CT",BayGas Storage,BG-1003,59000
"October 30, 2017 10:05 PM CT",BayGas Storage,BG-1008,50000
"October 30, 2017 10:05 PM CT",BayGas Storage,BG-1013,293640
"October 29, 2017 10:05 PM CT",BayGas Storage,BG-1002,228286
"October 29, 2017 10:05 PM CT",BayGas Storage,BG-1003,59000
"October 29, 2017 10:05 PM CT",BayGas Storage,BG-1008,50000
"October 29, 2017 10:05 PM CT",BayGas Storage,BG-1013,276569
"October 28, 2017 10:05 PM CT",BayGas Storage,BG-1002,101236
"October 28, 2017 10:05 PM CT",BayGas Storage,BG-1003,89000
"October 28, 2017 10:05 PM CT",BayGas Storage,BG-1008,0
"October 28, 2017 10:05 PM CT",BayGas Storage,BG-1013,242322
"October 27, 2017 10:05 PM CT",BayGas Storage,BG-1002,102891
"October 27, 2017 10:05 PM CT",BayGas Storage,BG-1003,67500
"October 27, 2017 10:05 PM CT",BayGas Storage,BG-1008,0
"October 27, 2017 10:05 PM CT",BayGas Storage,BG-1013,243987
"October 26, 2017 10:05 PM CT",BayGas Storage,BG-1002,80177
"October 26, 2017 10:05 PM CT",BayGas Storage,BG-1003,37500
"October 26, 2017 10:05 PM CT",BayGas Storage,BG-1008,25000
"October 26, 2017 10:05 PM CT",BayGas Storage,BG-1013,226103
"October 25, 2017 10:05 PM CT",BayGas Storage,BG-1002,186179
"October 25, 2017 10:05 PM CT",BayGas Storage,BG-1003,17300
"October 25, 2017 10:05 PM CT",BayGas Storage,BG-1008,25000
"October 25, 2017 10:05 PM CT",BayGas Storage,BG-1013,317051
"October 24, 2017 10:05 PM CT",BayGas Storage,BG-1002,97251
"October 24, 2017 10:05 PM CT",BayGas Storage,BG-1003,61500
"October 24, 2017 10:05 PM CT",BayGas Storage,BG-1008,25000
"October 24, 2017 10:05 PM CT",BayGas Storage,BG-1013,267001
"October 23, 2017 10:05 PM CT",BayGas Storage,BG-1002,72037
"October 23, 2017 10:05 PM CT",BayGas Storage,BG-1003,76291
"October 23, 2017 10:05 PM CT",BayGas Storage,BG-1008,25000
"October 23, 2017 10:05 PM CT",BayGas Storage,BG-1013,247051
"October 22, 2017 10:05 PM CT",BayGas Storage,BG-1002,75804
"October 22, 2017 10:05 PM CT",BayGas Storage,BG-1003,83291
"October 22, 2017 10:05 PM CT",BayGas Storage,BG-1008,25000
"October 22, 2017 10:05 PM CT",BayGas Storage,BG-1013,247051
"October 21, 2017 10:05 PM CT",BayGas Storage,BG-1002,189880
"October 21, 2017 10:05 PM CT",BayGas Storage,BG-1003,83291
"October 21, 2017 10:05 PM CT",BayGas Storage,BG-1008,25000
"October 21, 2017 10:05 PM CT",BayGas Storage,BG-1013,247051
"October 20, 2017 10:05 PM CT",BayGas Storage,BG-1002,103090
"October 20, 2017 10:05 PM CT",BayGas Storage,BG-1003,68890
"October 20, 2017 10:05 PM CT",BayGas Storage,BG-1008,0
"October 20, 2017 10:05 PM CT",BayGas Storage,BG-1013,216352
"October 19, 2017 10:05 PM CT",BayGas Storage,BG-1002,84781
"October 19, 2017 10:05 PM CT",BayGas Storage,BG-1003,79471
"October 19, 2017 10:05 PM CT",BayGas Storage,BG-1008,0
"October 19, 2017 10:05 PM CT",BayGas Storage,BG-1013,208576
"October 18, 2017 10:05 PM CT",BayGas Storage,BG-1002,95989
"October 18, 2017 10:05 PM CT",BayGas Storage,BG-1003,78509
"October 18, 2017 10:05 PM CT",BayGas Storage,BG-1008,0
"October 18, 2017 10:05 PM CT",BayGas Storage,BG-1013,203576
"October 17, 2017 10:05 PM CT",BayGas Storage,BG-1002,-1887
"October 17, 2017 10:05 PM CT",BayGas Storage,BG-1003,124606
"October 17, 2017 10:05 PM CT",BayGas Storage,BG-1008,0
"October 17, 2017 10:05 PM CT",BayGas Storage,BG-1013,0
"October 16, 2017 10:05 PM CT",BayGas Storage,BG-1002,-11105
"October 16, 2017 10:05 PM CT",BayGas Storage,BG-1003,104548
"October 16, 2017 10:05 PM CT",BayGas Storage,BG-1008,0
"October 16, 2017 10:05 PM CT",BayGas Storage,BG-1013,207568
"October 15, 2017 10:05 PM CT",BayGas Storage,BG-1002,-1184
"October 15, 2017 10:05 PM CT",BayGas Storage,BG-1003,104548
"October 15, 2017 10:05 PM CT",BayGas Storage,BG-1008,0
"October 15, 2017 10:05 PM CT",BayGas Storage,BG-1013,207568
"October 14, 2017 10:05 PM CT",BayGas Storage,BG-1002,-1184
"October 14, 2017 10:05 PM CT",BayGas Storage,BG-1003,104548
"October 14, 2017 10:05 PM CT",BayGas Storage,BG-1008,0
"October 14, 2017 10:05 PM CT",BayGas Storage,BG-1013,207568
"October 13, 2017 10:05 PM CT",BayGas Storage,BG-1002,30643
"October 13, 2017 10:05 PM CT",BayGas Storage,BG-1003,40000
"October 13, 2017 10:05 PM CT",BayGas Storage,BG-1008,0
"October 13, 2017 10:05 PM CT",BayGas Storage,BG-1013,220408
"October 12, 2017 10:05 PM CT",BayGas Storage,BG-1002,6088
"October 12, 2017 10:05 PM CT",BayGas Storage,BG-1003,45675
"October 12, 2017 10:05 PM CT",BayGas Storage,BG-1008,0
"October 12, 2017 10:05 PM CT",BayGas Storage,BG-1013,181068
"October 11, 2017 10:05 PM CT",BayGas Storage,BG-1002,-87725
"October 11, 2017 10:05 PM CT",BayGas Storage,BG-1003,30000
"October 11, 2017 10:05 PM CT",BayGas Storage,BG-1008,0
"October 11, 2017 10:05 PM CT",BayGas Storage,BG-1013,194601
"October 10, 2017 10:05 PM CT",BayGas Storage,BG-1002,-212547
"October 10, 2017 10:05 PM CT",BayGas Storage,BG-1003,55000
"October 10, 2017 10:05 PM CT",BayGas Storage,BG-1008,0
"October 10, 2017 10:05 PM CT",BayGas Storage,BG-1013,204576
"October 9, 2017 10:05 PM CT",BayGas Storage,BG-1002,-321754
"October 9, 2017 10:05 PM CT",BayGas Storage,BG-1003,0
"October 9, 2017 10:05 PM CT",BayGas Storage,BG-1008,0
"October 9, 2017 10:05 PM CT",BayGas Storage,BG-1013,124775
"October 8, 2017 10:05 PM CT",BayGas Storage,BG-1002,-197584
"October 8, 2017 10:05 PM CT",BayGas Storage,BG-1003,0
"October 8, 2017 10:05 PM CT",BayGas Storage,BG-1008,0
"October 8, 2017 10:05 PM CT",BayGas Storage,BG-1013,124775
"October 7, 2017 10:05 PM CT",BayGas Storage,BG-1002,-110321
"October 7, 2017 10:05 PM CT",BayGas Storage,BG-1003,0
"October 7, 2017 10:05 PM CT",BayGas Storage,BG-1008,0
"October 7, 2017 10:05 PM CT",BayGas Storage,BG-1013,124775
"October 6, 2017 10:05 PM CT",BayGas Storage,BG-1002,25268
"October 6, 2017 10:05 PM CT",BayGas Storage,BG-1003,22206
"October 6, 2017 10:05 PM CT",BayGas Storage,BG-1008,0
"October 6, 2017 10:05 PM CT",BayGas Storage,BG-1013,136549
"October 5, 2017 10:05 PM CT",BayGas Storage,BG-1002,101219
"October 5, 2017 10:05 PM CT",BayGas Storage,BG-1003,100000
"October 5, 2017 10:05 PM CT",BayGas Storage,BG-1008,0
"October 5, 2017 10:05 PM CT",BayGas Storage,BG-1013,131562
"October 4, 2017 10:05 PM CT",BayGas Storage,BG-1002,130445
"October 4, 2017 10:05 PM CT",BayGas Storage,BG-1003,133206
"October 4, 2017 10:05 PM CT",BayGas Storage,BG-1008,0
"October 4, 2017 10:05 PM CT",BayGas Storage,BG-1013,119788
"October 3, 2017 10:05 PM CT",BayGas Storage,BG-1002,64692
"October 3, 2017 10:05 PM CT",BayGas Storage,BG-1003,100000
"October 3, 2017 10:05 PM CT",BayGas Storage,BG-1008,0
"October 3, 2017 10:05 PM CT",BayGas Storage,BG-1013,144726
"October 2, 2017 10:05 PM CT",BayGas Storage,BG-1002,77724
"October 2, 2017 10:05 PM CT",BayGas Storage,BG-1003,88578
"October 2, 2017 10:05 PM CT",BayGas Storage,BG-1008,0
"October 2, 2017 10:05 PM CT",BayGas Storage,BG-1013,129762
"October 1, 2017 10:05 PM CT",BayGas Storage,BG-1002,90285
"October 1, 2017 10:05 PM CT",BayGas Storage,BG-1003,107328
"October 1, 2017 10:05 PM CT",BayGas Storage,BG-1008,0
"October 1, 2017 10:05 PM CT",BayGas Storage,BG-1013,129762
"October 30, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,-83110
"October 29, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,28467
"October 28, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,28467
"October 27, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,36805
"October 26, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,-93873
"October 25, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,29939
"October 24, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,-43798
"October 23, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,35140
"October 22, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,68270
"October 21, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,68270
"October 20, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,34394
"October 19, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,67202
"October 18, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,42896
"October 17, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,45914
"October 16, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,70019
"October 15, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,70019
"October 14, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,70019
"October 13, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,53809
"October 12, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,-6933
"October 11, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,22382
"October 10, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,53734
"October 9, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,22948
"October 8, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,46156
"October 7, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,46156
"October 6, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,46156
"October 5, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,38963
"October 4, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,72207
"October 3, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,66827
"October 2, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,74999
"October 1, 2017 10:05 PM CT",East Cheyenne Gas Storage,029734466,5000
